Frecuencia (ciclos/mm),NNPS_Horizontal,NNPS_Vertical,NNPS_Radial
3.7109375,3.822747452548661e-06,1.3064349785742906e-06,2.216333492155952e-06
3.75,1.4632426901588696e-06,1.3337395567746342e-06,2.2603409233860997e-06
3.7890625,2.0518141661623664e-06,3.1167085631653777e-06,2.3034604979103247e-06
3.828125,2.9753785173588504e-06,3.8009126445026836e-06,2.136586018711654e-06
3.8671875,2.4747950647431087e-06,4.515565375525291e-06,2.1620854168906776e-06
3.90625,2.499858385934739e-06,3.885053363336449e-06,2.1544870648324055e-06
3.9453125,2.842969958111714e-06,2.0710357910415027e-05,2.166257964310425e-06
3.984375,2.23841951844424e-06,3.313459639572401e-05,2.0769393476969587e-06
4.0234375,1.9491729855711523e-06,9.482930280458845e-06,2.085956489704897e-06
4.0625,4.433671102481183e-06,6.18550545886807e-06,2.0996827838149527e-06
4.1015625,2.199391323380086e-06,8.252935293735841e-06,2.0273852365334284e-06
4.140625,3.175126289775373e-06,1.0616738297981305e-05,2.0151864582606837e-06
4.1796875,3.4565522164835266e-06,9.721990853359184e-07,1.8662071528420466e-06
4.21875,1.3715924929891354e-06,5.4125161917200485e-06,1.8740039886524077e-06
4.2578125,3.524727806378963e-06,2.731555617657917e-06,1.871703706495155e-06
4.296875,2.0405884652138483e-06,3.876581980147709e-06,1.7427813280262194e-06
4.3359375,3.389830985281852e-06,4.7526407555898786e-06,1.8092189112977624e-06
4.375,2.4442833793947296e-06,3.3874591252678848e-06,1.7055452356857592e-06
4.4140625,5.097310509148157e-06,4.113405664176873e-06,1.7257766787566367e-06
4.453125,4.285246745177545e-06,3.245214294340493e-06,1.7662884460539153e-06
4.4921875,3.788679292528993e-06,2.103270432120587e-06,1.706570963861553e-06
4.53125,2.0540026676413337e-06,2.38451015063242e-06,1.723772112549224e-06
4.5703125,2.359736890366823e-06,1.6096464620818736e-06,1.6403690704457975e-06
4.609375,1.3168526607731023e-06,8.161021986191805e-06,1.649327821429692e-06
4.6484375,1.926017627975074e-06,4.844029595489322e-06,1.6412951989243438e-06
4.6875,2.3652176869506812e-06,3.60409745724817e-06,1.5739156806198884e-06
4.7265625,1.2114819013137688e-06,7.632651578085824e-06,1.5641886390964177e-06
4.765625,1.87646864462115e-06,1.6357001874008012e-06,1.5567442474722248e-06
4.8046875,4.893091292851359e-06,1.953809420131474e-06,1.5113967996025671e-06
4.84375,1.5314869554499624e-06,5.871721275706775e-06,1.4859849336445128e-06
4.8828125,3.002000007477824e-06,3.5236649969157564e-06,1.4642347716311506e-06
4.921875,4.319219922860262e-06,1.8163800716349858e-06,1.442195864808247e-06
4.9609375,5.963204676413069e-06,1.8882252977078251e-06,1.4600897660965013e-06
